,Date_of_publication,Total_reported,Deceased,Cases_Increase,Deaths_Increase
784,2022-04-22,2589,9,False,False
785,2022-04-23,2111,9,False,False
786,2022-04-24,1575,5,False,False
787,2022-04-25,1380,7,False,True
788,2022-04-26,1904,6,True,False
789,2022-04-27,1746,2,False,False
790,2022-04-28,1243,3,False,True
791,2022-04-29,1668,4,True,True
792,2022-04-30,1601,6,False,True
793,2022-05-01,1293,4,False,False
794,2022-05-02,1286,3,False,False
795,2022-05-03,1750,6,True,True
796,2022-05-04,1673,3,False,False
797,2022-05-05,1684,4,True,True
798,2022-05-06,1301,2,False,False
799,2022-05-07,1493,3,True,True
800,2022-05-08,1232,2,False,False
801,2022-05-09,1032,2,False,False
802,2022-05-10,1580,3,True,True
803,2022-05-11,1400,7,False,True
804,2022-05-12,1431,4,True,False
805,2022-05-13,1273,0,False,False
